path,full_path,name,parent_directory,depth,file_count
ai-sites/form/formy/css,/Users/steven/AVATARARTS/ai-sites/form/formy/css,css,ai-sites/form/formy,4,0
ai-sites/form/formy/css/js,/Users/steven/AVATARARTS/ai-sites/form/formy/css/js,js,ai-sites/form/formy/css,5,0
ai-sites/Unified Creative Automation Workspace - Professional Analysis,/Users/steven/AVATARARTS/ai-sites/Unified Creative Automation Workspace - Professional Analysis,Unified Creative Automation Workspace - Professional Analysis,ai-sites,2,0
ai-sites/creative-ai-marketplace,/Users/steven/AVATARARTS/ai-sites/creative-ai-marketplace,creative-ai-marketplace,ai-sites,2,1
ai-sites/creative-ai-marketplace/core,/Users/steven/AVATARARTS/ai-sites/creative-ai-marketplace/core,core,ai-sites/creative-ai-marketplace,3,0
ai-sites/creative-ai-marketplace/core/nft_generator,/Users/steven/AVATARARTS/ai-sites/creative-ai-marketplace/core/nft_generator,nft_generator,ai-sites/creative-ai-marketplace/core,4,0
ai-sites/creative-ai-marketplace/scripts,/Users/steven/AVATARARTS/ai-sites/creative-ai-marketplace/scripts,scripts,ai-sites/creative-ai-marketplace,3,0
ai-sites/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy,/Users/steven/AVATARARTS/ai-sites/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy,Steven Chaplinski's Unified Tech-Art Personal Brand Strategy,ai-sites,2,0
ai-sites/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy/03_business_website,/Users/steven/AVATARARTS/ai-sites/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy/03_business_website,03_business_website,ai-sites/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy,3,0
ai-sites/disco,/Users/steven/AVATARARTS/ai-sites/disco,disco,ai-sites,2,1
ai-sites/disco/txt,/Users/steven/AVATARARTS/ai-sites/disco/txt,txt,ai-sites/disco,3,0
ai-sites/disco/txt/transcript,/Users/steven/AVATARARTS/ai-sites/disco/txt/transcript,transcript,ai-sites/disco/txt,4,0
ai-sites/disco/txt/info,/Users/steven/AVATARARTS/ai-sites/disco/txt/info,info,ai-sites/disco/txt,4,0
ai-sites/disco/css,/Users/steven/AVATARARTS/ai-sites/disco/css,css,ai-sites/disco,3,0
ai-sites/disco/images,/Users/steven/AVATARARTS/ai-sites/disco/images,images,ai-sites/disco,3,1
ai-sites/disco/images/photos,/Users/steven/AVATARARTS/ai-sites/disco/images/photos,photos,ai-sites/disco/images,4,0
ai-sites/disco/images/thumbnails,/Users/steven/AVATARARTS/ai-sites/disco/images/thumbnails,thumbnails,ai-sites/disco/images,4,0
ai-sites/disco/js,/Users/steven/AVATARARTS/ai-sites/disco/js,js,ai-sites/disco,3,0
ai-sites/disco/image,/Users/steven/AVATARARTS/ai-sites/disco/image,image,ai-sites/disco,3,0
ai-sites/disco/.history,/Users/steven/AVATARARTS/ai-sites/disco/.history,.history,ai-sites/disco,3,7
ai-sites/disco/.history/css,/Users/steven/AVATARARTS/ai-sites/disco/.history/css,css,ai-sites/disco/.history,4,1
ai-sites/disco/mp3,/Users/steven/AVATARARTS/ai-sites/disco/mp3,mp3,ai-sites/disco,3,1
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)305,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)305,in This aLLey Where i HiDe-oG (Remix)305,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs207,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs207,No More Love Songs207,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/The Sound of Ancestors,/Users/steven/AVATARARTS/ai-sites/disco/mp3/The Sound of Ancestors,The Sound of Ancestors,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/In The Hollow233,/Users/steven/AVATARARTS/ai-sites/disco/mp3/In The Hollow233,In The Hollow233,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2,Heroes_Rise__-_Villains_Overthrow_(Remastered)2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs (Remastered)107,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs (Remastered)107,No More Love Songs (Remastered)107,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-duo-v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-duo-v4,Willow_whispers-duo-v4,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Grabage Grove,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Grabage Grove,Grabage Grove,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs - Encore,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs - Encore,No More Love Songs - Encore,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Beautiful_Mess_Indie_Folk_Acoustic,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Beautiful_Mess_Indie_Folk_Acoustic,Beautiful_Mess_Indie_Folk_Acoustic,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Beautiful_Mess_Indie_Folk_Acoustic/Beautiful_Mess_Indie_Folk_Acoustic,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Beautiful_Mess_Indie_Folk_Acoustic/Beautiful_Mess_Indie_Folk_Acoustic,Beautiful_Mess_Indie_Folk_Acoustic,ai-sites/disco/mp3/Beautiful_Mess_Indie_Folk_Acoustic,5,0
ai-sites/disco/mp3/in This aLLey Where i HiDe (Remastered x2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe (Remastered x2),in This aLLey Where i HiDe (Remastered x2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs (Remastered) (2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs (Remastered) (2),No More Love Songs (Remastered) (2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Sammy's_Serenade_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammy's_Serenade_(Remastered),Sammy's_Serenade_(Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Beautiful_Mess_Whimsical_Story,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Beautiful_Mess_Whimsical_Story,Beautiful_Mess_Whimsical_Story,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Beautiful_Mess_Whimsical_Story/Beautiful_Mess_Whimsical_Story,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Beautiful_Mess_Whimsical_Story/Beautiful_Mess_Whimsical_Story,Beautiful_Mess_Whimsical_Story,ai-sites/disco/mp3/Beautiful_Mess_Whimsical_Story,5,0
ai-sites/disco/mp3/In The Hollow258,/Users/steven/AVATARARTS/ai-sites/disco/mp3/In The Hollow258,In The Hollow258,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs (Remastered),No More Love Songs (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)254 (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)254 (1),in This aLLey Where i HiDe-oG (Remix)254 (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1_2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1_2,Kings_and_Queens_of_Litter_(Remastered)1_2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_this_alley_where_i_Hide LIVE_-_CuT-og304,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_this_alley_where_i_Hide LIVE_-_CuT-og304,in_this_alley_where_i_Hide LIVE_-_CuT-og304,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/In The Hollow156-pt2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/In The Hollow156-pt2,In The Hollow156-pt2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Moonly_Alley,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonly_Alley,Moonly_Alley,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Dance Like Nobodys Watching,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Dance Like Nobodys Watching,Dance Like Nobodys Watching,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered) (Remix)237,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered) (Remix)237,Heroes Rise  - Villains Overthrow (Remastered) (Remix)237,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Enchanted Woods2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Enchanted Woods2,Enchanted Woods2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)303,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)303,in This aLLey Where i HiDe-oG (Remix)303,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-reflective,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-reflective,in This aLLey Where i HiDe-reflective,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1,Kings_and_Queens_of_Litter_(Remastered)1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)322 (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)322 (1),in This aLLey Where i HiDe-oG (Remix)322 (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard Symphony Scraps (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard Symphony Scraps (Remastered),Junkyard Symphony Scraps (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Royalty of Refuse,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Royalty of Refuse,Royalty of Refuse,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)304,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)304,in This aLLey Where i HiDe-oG (Remix)304,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Recycled_Symphony2_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Recycled_Symphony2_(Remastered),Recycled_Symphony2_(Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Recycled_Symphony2_(Remastered)/Recycled_Symphony2_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Recycled_Symphony2_(Remastered)/Recycled_Symphony2_(Remastered),Recycled_Symphony2_(Remastered),ai-sites/disco/mp3/Recycled_Symphony2_(Remastered),5,0
ai-sites/disco/mp3/Willow Tree (Remix)-154,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow Tree (Remix)-154,Willow Tree (Remix)-154,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Island of Dreams,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Island of Dreams,Island of Dreams,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes of Yesterday (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes of Yesterday (Remastered),Echoes of Yesterday (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night229 ,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night229 ,bite in the night229 ,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night338,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night338,bite in the night338,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-v4-2-1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-v4-2-1,Willow_whispers-v4-2-1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe,in-this--aLLey-where-i-hiDe,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe/in-this--aLLey-where-i-hiDe,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe/in-this--aLLey-where-i-hiDe,in-this--aLLey-where-i-hiDe,ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe,5,0
ai-sites/disco/mp3/in-this-Alley,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in-this-Alley,in-this-Alley,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)304,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)304,Love is rubbish Let's Get Trashy (Remix)304,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/A New Dawn,/Users/steven/AVATARARTS/ai-sites/disco/mp3/A New Dawn,A New Dawn,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes_of_the_Junkyard-v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes_of_the_Junkyard-v4,Echoes_of_the_Junkyard-v4,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes_of_the_Junkyard-v4/Echoes_of_the_Junkyard-v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes_of_the_Junkyard-v4/Echoes_of_the_Junkyard-v4,Echoes_of_the_Junkyard-v4,ai-sites/disco/mp3/Echoes_of_the_Junkyard-v4,5,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill,Willow_whispers-feelers-chill,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill/Willow_whispers-feelers-chill,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill/Willow_whispers-feelers-chill,Willow_whispers-feelers-chill,ai-sites/disco/mp3/Willow_whispers-feelers-chill,5,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)332,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)332,Love is rubbish Let's Get Trashy (Remix)332,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/NoteGPT_AI_Podcast_1748819998017,/Users/steven/AVATARARTS/ai-sites/disco/mp3/NoteGPT_AI_Podcast_1748819998017,NoteGPT_AI_Podcast_1748819998017,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)254 (2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)254 (2),in This aLLey Where i HiDe-oG (Remix)254 (2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)530,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)530,in This aLLey Where i HiDe-oG (Remix)530,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Shadow Messages,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Shadow Messages,Shadow Messages,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium_2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium_2,in_this_alley_where_i_Hide_-_LIVE-stadium_2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes-of-Yesterday,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes-of-Yesterday,Echoes-of-Yesterday,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/enchanted woods (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/enchanted woods (1),enchanted woods (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity232,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity232,in This aLLey Where i HiDe-oG (Remix)-grity232,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe (Remastered x2) (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe (Remastered x2) (1),in This aLLey Where i HiDe (Remastered x2) (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-indie-folk-feelers,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-indie-folk-feelers,Willow_whispers-indie-folk-feelers,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-indie-folk-feelers/Willow_whispers-indie-folk-feelers,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-indie-folk-feelers/Willow_whispers-indie-folk-feelers,Willow_whispers-indie-folk-feelers,ai-sites/disco/mp3/Willow_whispers-indie-folk-feelers,5,0
ai-sites/disco/mp3/Kings and Queens of Litter (Remastered)1 (3),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings and Queens of Litter (Remastered)1 (3),Kings and Queens of Litter (Remastered)1 (3),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2_2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2_2,Heroes_Rise__-_Villains_Overthrow_(Remastered)2_2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/The Sound of Ancestors (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/The Sound of Ancestors (Remastered),The Sound of Ancestors (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Hope_from_Broken_Parts,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Hope_from_Broken_Parts,Hope_from_Broken_Parts,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/witched Road (Remix)234,/Users/steven/AVATARARTS/ai-sites/disco/mp3/witched Road (Remix)234,witched Road (Remix)234,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Bite in the Night (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Bite in the Night (Remastered),Bite in the Night (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow Tree (Remix)-142 (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow Tree (Remix)-142 (1),Willow Tree (Remix)-142 (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/NoteGPT_AI_Podcast_1748818760741,/Users/steven/AVATARARTS/ai-sites/disco/mp3/NoteGPT_AI_Podcast_1748818760741,NoteGPT_AI_Podcast_1748818760741,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)249,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)249,in This aLLey Where i HiDe-oG (Remix)249,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/In_the_Junkyard_I_find,/Users/steven/AVATARARTS/ai-sites/disco/mp3/In_the_Junkyard_I_find,In_the_Junkyard_I_find,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night323 ,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night323 ,bite in the night323 ,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow Tree (Remix)-214,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow Tree (Remix)-214,Willow Tree (Remix)-214,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity259,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity259,in This aLLey Where i HiDe-oG (Remix)-grity259,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-v4,Willow_whispers-v4,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered),Heroes Rise  - Villains Overthrow (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Blues-in-the-Moonlit-Nights,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Blues-in-the-Moonlit-Nights,Blues-in-the-Moonlit-Nights,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Moonlight Night,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonlight Night,Moonlight Night,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes_of_Love_(1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes_of_Love_(1),Echoes_of_Love_(1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/A New Dawn (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/A New Dawn (1),A New Dawn (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night227,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night227,bite in the night227,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes of the Junkyard,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes of the Junkyard,Echoes of the Junkyard,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Sammy's Serenade (Remastered x2) LadyGroup,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammy's Serenade (Remastered x2) LadyGroup,Sammy's Serenade (Remastered x2) LadyGroup,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers(Remastered)1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers(Remastered)1,Willow_whispers(Remastered)1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG,in This aLLey Where i HiDe-oG,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_This_aLLey_Where_i_HiDe2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_This_aLLey_Where_i_HiDe2,in_This_aLLey_Where_i_HiDe2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Folk Song of a Dark Traveler236,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Folk Song of a Dark Traveler236,Folk Song of a Dark Traveler236,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Shadows on the Horizon,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Shadows on the Horizon,Shadows on the Horizon,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_this_alley_where_i_Hide LIVE_-_CuT-og (3),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_this_alley_where_i_Hide LIVE_-_CuT-og (3),in_this_alley_where_i_Hide LIVE_-_CuT-og (3),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Sora,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sora,Sora,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs344,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs344,No More Love Songs344,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/css,/Users/steven/AVATARARTS/ai-sites/disco/mp3/css,css,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Folk Song of a Dark Traveler253,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Folk Song of a Dark Traveler253,Folk Song of a Dark Traveler253,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity251,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity251,in This aLLey Where i HiDe-oG (Remix)-grity251,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill (5),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill (5),Willow_whispers-feelers-chill (5),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Recycled Symphony2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Recycled Symphony2,Recycled Symphony2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark2_(Remastered)_(1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark2_(Remastered)_(1),Heartbeats_in_the_Dark2_(Remastered)_(1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark2_(Remastered)_(1)/Heartbeats_in_the_Dark2_(Remastered)_(1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark2_(Remastered)_(1)/Heartbeats_in_the_Dark2_(Remastered)_(1),Heartbeats_in_the_Dark2_(Remastered)_(1),ai-sites/disco/mp3/Heartbeats_in_the_Dark2_(Remastered)_(1),5,0
