original_location,active_location,filename
./archive/old-structure/projects/heavenlyhands/heavenlyhands/app.py,./retention-suite-complete/saas-applications/creative_ai_studio_pro/app.py,app.py
./archive/old-structure/revenue-projects/retention-suite-complete/templates-marketplace/template_generator.py,./retention-suite-complete/templates-marketplace/template_generator.py,template_generator.py
./archive/old-structure/projects/retention-suite/templates-marketplace/template_generator.py,./retention-suite-complete/templates-marketplace/template_generator.py,template_generator.py
./archive/old-structure/revenue-projects/retention-suite-complete/engagement-tools/gamification_engine.py,./retention-suite-complete/engagement-tools/gamification_engine.py,gamification_engine.py
./archive/old-structure/projects/retention-suite/engagement-tools/gamification_engine.py,./retention-suite-complete/engagement-tools/gamification_engine.py,gamification_engine.py
./archive/old-structure/revenue-projects/retention-suite-complete/community-platforms/community_hub.py,./retention-suite-complete/community-platforms/community_hub.py,community_hub.py
./archive/old-structure/projects/retention-suite/community-platforms/community_hub.py,./retention-suite-complete/community-platforms/community_hub.py,community_hub.py
./archive/old-structure/revenue-projects/retention-suite-complete/analytics-tracking/retention_analytics.py,./retention-suite-complete/analytics-tracking/retention_analytics.py,retention_analytics.py
./archive/old-structure/projects/retention-suite/analytics-tracking/retention_analytics.py,./retention-suite-complete/analytics-tracking/retention_analytics.py,retention_analytics.py
./archive/old-structure/revenue-projects/retention-suite-complete/digital-products/creative-asset-packs/ai_art_generator.py,./retention-suite-complete/digital-products/creative-asset-packs/ai_art_generator.py,ai_art_generator.py
./archive/old-structure/projects/retention-suite/digital-products/creative-asset-packs/ai_art_generator.py,./retention-suite-complete/digital-products/creative-asset-packs/ai_art_generator.py,ai_art_generator.py
./archive/old-structure/revenue-projects/retention-suite-complete/digital-products/educational-content/course_generator.py,./retention-suite-complete/digital-products/educational-content/course_generator.py,course_generator.py
./archive/old-structure/projects/retention-suite/digital-products/educational-content/course_generator.py,./retention-suite-complete/digital-products/educational-content/course_generator.py,course_generator.py
./archive/old-structure/creative-platforms/marketplace/core/nft_generator/nft_creator.py,./marketplace/core/nft_generator/nft_creator.py,nft_creator.py
./archive/old-structure/projects/marketplace/core/nft_generator/nft_creator.py,./marketplace/core/nft_generator/nft_creator.py,nft_creator.py
./archive/old-structure/creative-platforms/education/core/course_generator/ai_course_creator.py,./education/core/course_generator/ai_course_creator.py,ai_course_creator.py
./archive/old-structure/projects/education/core/course_generator/ai_course_creator.py,./education/core/course_generator/ai_course_creator.py,ai_course_creator.py
./archive/old-structure/websites/quantumforge-docs/jobs.py,./quantumforge-complete/jobs.py,jobs.py
./archive/old-structure/websites/quantumforge-docs/csv-html-gen.py,./quantumforge-complete/csv-html-gen.py,csv-html-gen.py
./archive/old-structure/websites/quantumforge-docs/job-template.py,./quantumforge-complete/job-template.py,job-template.py
./archive/old-structure/websites/quantumforge-docs/tests/test_quantum_chaos.py,./quantumforge-complete/tests/test_quantum_chaos.py,test_quantum_chaos.py
./archive/old-structure/websites/quantumforge-docs/.history/job-template_20250408180832.py,./quantumforge-complete/.history/job-template_20250408180832.py,job-template_20250408180832.py
./archive/old-structure/websites/quantumforge-docs/.history/csv-html-gen_20250408181329.py,./quantumforge-complete/.history/csv-html-gen_20250408181329.py,csv-html-gen_20250408181329.py
./archive/old-structure/websites/quantumforge-docs/.history/job-template_20250408180829.py,./quantumforge-complete/.history/job-template_20250408180829.py,job-template_20250408180829.py
./archive/old-structure/websites/quantumforge-docs/.history/jobs_20250408181740.py,./quantumforge-complete/.history/jobs_20250408181740.py,jobs_20250408181740.py
./archive/old-structure/websites/quantumforge-docs/.history/csv-html-gen_20250408181333.py,./quantumforge-complete/.history/csv-html-gen_20250408181333.py,csv-html-gen_20250408181333.py
./archive/old-structure/websites/quantumforge-docs/.history/jobs_20250408181737.py,./quantumforge-complete/.history/jobs_20250408181737.py,jobs_20250408181737.py
./archive/old-structure/websites/quantumforge-docs/src/chaos_scheduler.py,./quantumforge-complete/src/chaos_scheduler.py,chaos_scheduler.py
./archive/old-structure/websites/quantumforge-docs/src/quantum_media_processor.py,./quantumforge-complete/src/quantum_media_processor.py,quantum_media_processor.py
