path,dir,filename
/Users/steven/Downloads/2025-11-03-conversations (1).zip,/Users/steven/Downloads,2025-11-03-conversations (1).zip
/Users/steven/Downloads/2025-11-03-conversations.zip,/Users/steven/Downloads,2025-11-03-conversations.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/2025-12-24-conversations.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,2025-12-24-conversations.zip
/Users/steven/Pictures/etsy/07_animal_designs/Adopt-A-Local-Street-Cats-119559882.zip,/Users/steven/Pictures/etsy/07_animal_designs,Adopt-A-Local-Street-Cats-119559882.zip
/Users/steven/Music/podcast/stories-to-be-told/itchy_Isle/Adventures of iTChy iSLe Story.zip,/Users/steven/Music/podcast/stories-to-be-told/itchy_Isle,Adventures of iTChy iSLe Story.zip
/Users/steven/Documents/AEO_SEO_Content_Optimization.zip,/Users/steven/Documents,AEO_SEO_Content_Optimization.zip
/Users/steven/Downloads/AI directories research and Notion integration.zip,/Users/steven/Downloads,AI directories research and Notion integration.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/Ai Music-20251226T125224Z-3-001.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,Ai Music-20251226T125224Z-3-001.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ai_alchemy_empire.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace,ai_alchemy_empire.zip
/Users/steven/pythons/ai-comic-factory-main.zip,/Users/steven/pythons,ai-comic-factory-main.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ai-voice-agents/ai-voice-agents-complete-deployment.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ai-voice-agents,ai-voice-agents-complete-deployment.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ai-voice-agents/ai-voice-agents.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ai-voice-agents,ai-voice-agents.zip
/Users/steven/Documents/Archives/misc-archives/aiavatar_github.zip,/Users/steven/Documents/Archives/misc-archives,aiavatar_github.zip
/Users/steven/Movies/zip/air of creepy 1min.zip,/Users/steven/Movies/zip,air of creepy 1min.zip
/Users/steven/Downloads/Compressed/Amethyst-development.zip,/Users/steven/Downloads/Compressed,Amethyst-development.zip
/Users/steven/Documents/Archives/misc-archives/analysis-2025-10.tar.gz,/Users/steven/Documents/Archives/misc-archives,analysis-2025-10.tar.gz
/Users/steven/Downloads/06_Archives/zzip/analyzer_prompt_cli_fix_v2.zip,/Users/steven/Downloads/06_Archives/zzip,analyzer_prompt_cli_fix_v2.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Anti-Valentines-bundle-Funny-38818129.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Anti-Valentines-bundle-Funny-38818129.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Anti-Valentines-Day-Quotes-SVG-59168697.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Anti-Valentines-Day-Quotes-SVG-59168697.zip
/Users/steven/Pictures/etsy/08_holiday_designs/Anti-Valentines-Day-Sublimation-Bundle-55536098.zip,/Users/steven/Pictures/etsy/08_holiday_designs,Anti-Valentines-Day-Sublimation-Bundle-55536098.zip
/Users/steven/Pictures/etsy/08_holiday_designs/Anti-Valentines-day-SVG-Bundle-Anti-Va-Graphics-25674297.zip,/Users/steven/Pictures/etsy/08_holiday_designs,Anti-Valentines-day-SVG-Bundle-Anti-Va-Graphics-25674297.zip
/Users/steven/Pictures/etsy/08_holiday_designs/AntiValentines-Day-x32-BUNDLE-Graphics-26574670.zip,/Users/steven/Pictures/etsy/08_holiday_designs,AntiValentines-Day-x32-BUNDLE-Graphics-26574670.zip
/Users/steven/pythons/Apify__1M_Challenge_Research__Complete/Apify__1M_Challenge_Research__Complete_export_2025-12-25T09-17.zip,/Users/steven/pythons/Apify__1M_Challenge_Research__Complete,Apify__1M_Challenge_Research__Complete_export_2025-12-25T09-17.zip
/Users/steven/pythons/Apify__1M_Challenge_Research__Complete/Apify__1M_Challenge_Research__Complete_export_2025-12-25T09-26.zip,/Users/steven/pythons/Apify__1M_Challenge_Research__Complete,Apify__1M_Challenge_Research__Complete_export_2025-12-25T09-26.zip
/Users/steven/pythons/Apify__1M_Challenge_Research__Complete/Apify__1M_Challenge_Research__Complete_export_2025-12-25T09-39.zip,/Users/steven/pythons/Apify__1M_Challenge_Research__Complete,Apify__1M_Challenge_Research__Complete_export_2025-12-25T09-39.zip
/Users/steven/Downloads/Compressed/apify-client-python-master.zip,/Users/steven/Downloads/Compressed,apify-client-python-master.zip
/Users/steven/Downloads/02_Conversations/AquaTouch v3.6.10.bttpresetzip.zip,/Users/steven/Downloads/02_Conversations,AquaTouch v3.6.10.bttpresetzip.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ Master Documentation Index/Archive.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/ Master Documentation Index,Archive.zip
/Users/steven/GitHub/AvaTarArTs-Suite/utilities/organizers/clean_organizer/Archive.zip,/Users/steven/GitHub/AvaTarArTs-Suite/utilities/organizers/clean_organizer,Archive.zip
/Users/steven/Documents/Archives/misc-archives/archives_zip.zip,/Users/steven/Documents/Archives/misc-archives,archives_zip.zip
/Users/steven/Documents/as_a_man_thinketh_package.zip,/Users/steven/Documents,as_a_man_thinketh_package.zip
/Users/steven/Documents/Archives/misc-archives/auto-approve-sudo.zip,/Users/steven/Documents/Archives/misc-archives,auto-approve-sudo.zip
/Users/steven/Documents/Auto-YouTube-Shorts-Maker-master.zip,/Users/steven/Documents,Auto-YouTube-Shorts-Maker-master.zip
/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project/avatar-seo.zip,/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project,avatar-seo.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT/avatararts-main-deployment.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT,avatararts-main-deployment.zip
/Users/steven/Downloads/Compressed/avatararts-site.zip,/Users/steven/Downloads/Compressed,avatararts-site.zip
/Users/steven/Downloads/Compressed/Awesome-LLM-main.zip,/Users/steven/Downloads/Compressed,Awesome-LLM-main.zip
/Users/steven/Downloads/Compressed/axolotl-main.zip,/Users/steven/Downloads/Compressed,axolotl-main.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/bd8e0a8d-5f19-416f-b85d-4339562d9e3d.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,bd8e0a8d-5f19-416f-b85d-4339562d9e3d.zip
/Users/steven/Downloads/Compressed/Birds-Wine-Square-Coaster-Bundle.zip,/Users/steven/Downloads/Compressed,Birds-Wine-Square-Coaster-Bundle.zip
/Users/steven/Pictures/etsy/Black-Santa-Both-Side-3D-84723116.zip,/Users/steven/Pictures/etsy,Black-Santa-Both-Side-3D-84723116.zip
/Users/steven/Music/podcast/stories-to-be-told/itchy_Isle/booker.zip,/Users/steven/Music/podcast/stories-to-be-told/itchy_Isle,booker.zip
/Users/steven/Pictures/etsy/04_halloween_designs/Boop-Cat-Halloween-Clipart-127860964.zip,/Users/steven/Pictures/etsy/04_halloween_designs,Boop-Cat-Halloween-Clipart-127860964.zip
/Users/steven/Pictures/etsy/Break-Through-Xmas-Ornament-2-85695871.zip,/Users/steven/Pictures/etsy,Break-Through-Xmas-Ornament-2-85695871.zip
/Users/steven/Pictures/etsy/Break-Through-Xmas-Ornament-2-85754965-1.zip,/Users/steven/Pictures/etsy,Break-Through-Xmas-Ornament-2-85754965-1.zip
/Users/steven/Pictures/etsy/Bundle-3D-Fox-Christmas-Ornament-84770504-1.zip,/Users/steven/Pictures/etsy,Bundle-3D-Fox-Christmas-Ornament-84770504-1.zip
/Users/steven/Downloads/business_setup.zip,/Users/steven/Downloads,business_setup.zip
/Users/steven/Documents/HTML/SBHTML/BuufWords+Weather.zip,/Users/steven/Documents/HTML/SBHTML,BuufWords+Weather.zip
/Users/steven/Downloads/Compressed/Canvas-Effects-main.zip,/Users/steven/Downloads/Compressed,Canvas-Effects-main.zip
/Users/steven/Pictures/carbons/carbon-batch-macos-v2.zip,/Users/steven/Pictures/carbons,carbon-batch-macos-v2.zip
/Users/steven/Pictures/etsy/Cat-Christmas-Ornament-2side-Bundle-84859950-1.zip,/Users/steven/Pictures/etsy,Cat-Christmas-Ornament-2side-Bundle-84859950-1.zip
/Users/steven/Pictures/ideoGram/ideo-ALL/category_series.zip,/Users/steven/Pictures/ideoGram/ideo-ALL,category_series.zip
/Users/steven/Downloads/Compressed/ChatFred-main.zip,/Users/steven/Downloads/Compressed,ChatFred-main.zip
/Users/steven/Downloads/chatgpt-export-json (1).zip,/Users/steven/Downloads,chatgpt-export-json (1).zip
/Users/steven/Downloads/chatgpt-export-json (2).zip,/Users/steven/Downloads,chatgpt-export-json (2).zip
/Users/steven/Downloads/chatgpt-export-json (3).zip,/Users/steven/Downloads,chatgpt-export-json (3).zip
/Users/steven/Downloads/chatgpt-export-json (4).zip,/Users/steven/Downloads,chatgpt-export-json (4).zip
/Users/steven/Downloads/chatgpt-export-json (5).zip,/Users/steven/Downloads,chatgpt-export-json (5).zip
/Users/steven/Downloads/chatgpt-export-json.zip,/Users/steven/Downloads,chatgpt-export-json.zip
/Users/steven/pythons/content_creation/blog_automation/autoblog/chatgptassistantautoblogger-main.zip,/Users/steven/pythons/content_creation/blog_automation/autoblog,chatgptassistantautoblogger-main.zip
/Users/steven/Downloads/Compressed/Chicken-3D-Christmas-Tumbler-Wrap-86561886.zip,/Users/steven/Downloads/Compressed,Chicken-3D-Christmas-Tumbler-Wrap-86561886.zip
/Users/steven/Pictures/etsy/Christmas-3D-Ornament-Christmas-103950854.zip,/Users/steven/Pictures/etsy,Christmas-3D-Ornament-Christmas-103950854.zip
/Users/steven/Downloads/Compressed/Christmas-Graphics-79216558(1).zip,/Users/steven/Downloads/Compressed,Christmas-Graphics-79216558(1).zip
/Users/steven/Downloads/Compressed/Class 11-4 to 11-6.zip,/Users/steven/Downloads/Compressed,Class 11-4 to 11-6.zip
/Users/steven/pythons/DATA_UTILITIES/legacy_categories/alfred_workflow/Claude Conversations_20251026_042053.alfredworkflow,/Users/steven/pythons/DATA_UTILITIES/legacy_categories/alfred_workflow,Claude Conversations_20251026_042053.alfredworkflow
/Users/steven/pythons/DATA_UTILITIES/legacy_categories/alfred_workflow/Claude Conversations.alfredworkflow,/Users/steven/pythons/DATA_UTILITIES/legacy_categories/alfred_workflow,Claude Conversations.alfredworkflow
/Users/steven/claude/claude_export_all_2025-12-27/claude_export_all_2025-12-27.zip,/Users/steven/claude/claude_export_all_2025-12-27,claude_export_all_2025-12-27.zip
/Users/steven/Documents/Claude-Convo-Export.zip,/Users/steven/Documents,Claude-Convo-Export.zip
/Users/steven/Pictures/zip/Clawdeen-Klawson.zip,/Users/steven/Pictures/zip,Clawdeen-Klawson.zip
/Users/steven/Documents/Archives/misc-archives/cli.zip,/Users/steven/Documents/Archives/misc-archives,cli.zip
/Users/steven/Documents/paste_export/Clipboard Search.alfredworkflow,/Users/steven/Documents/paste_export,Clipboard Search.alfredworkflow
/Users/steven/GitHub/whisper.cpp/build/CMakeFiles/4.2.0/CMakeDetermineCompilerABI_C.bin,/Users/steven/GitHub/whisper.cpp/build/CMakeFiles/4.2.0,CMakeDetermineCompilerABI_C.bin
/Users/steven/GitHub/whisper.cpp/build/CMakeFiles/4.2.0/CMakeDetermineCompilerABI_CXX.bin,/Users/steven/GitHub/whisper.cpp/build/CMakeFiles/4.2.0,CMakeDetermineCompilerABI_CXX.bin
/Users/steven/Downloads/Compressed/cobber-ml-synthesizer-main.zip,/Users/steven/Downloads/Compressed,cobber-ml-synthesizer-main.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/CodeDown.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,CodeDown.zip
/Users/steven/Movies/Deceptively_Friendly_Pillaging_Assassins/CoH Mods.zip,/Users/steven/Movies/Deceptively_Friendly_Pillaging_Assassins,CoH Mods.zip
/Users/steven/Pictures/CoH-ComicArt.zip,/Users/steven/Pictures,CoH-ComicArt.zip
/Users/steven/Pictures/CoH-ComicArt2.zip,/Users/steven/Pictures,CoH-ComicArt2.zip
/Users/steven/Downloads/Compressed/comic-cult-backup-branch.zip,/Users/steven/Downloads/Compressed,comic-cult-backup-branch.zip
/Users/steven/Downloads/Compressed/ComicBook-AI-main.zip,/Users/steven/Downloads/Compressed,ComicBook-AI-main.zip
/Users/steven/Downloads/Compressed/Comicfy.ai-main.zip,/Users/steven/Downloads/Compressed,Comicfy.ai-main.zip
/Users/steven/Downloads/Compressed/comics_generator-master.zip,/Users/steven/Downloads/Compressed,comics_generator-master.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Crow-Raven-PNG-FCAWF-Funny-126168586.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Crow-Raven-PNG-FCAWF-Funny-126168586.zip
/Users/steven/Downloads/cssfrosted-glass.zip,/Users/steven/Downloads,cssfrosted-glass.zip
/Users/steven/Downloads/Compressed/cursor_sorted_comma.zip,/Users/steven/Downloads/Compressed,cursor_sorted_comma.zip
/Users/steven/Pictures/etsy/04_halloween_designs/Cute-Ghost-Raccoon-Halloween-Sublimation-126968913.zip,/Users/steven/Pictures/etsy/04_halloween_designs,Cute-Ghost-Raccoon-Halloween-Sublimation-126968913.zip
/Users/steven/Downloads/Compressed/Cute-Grim-Reaper-Sublimation-Bundle-97249631.zip,/Users/steven/Downloads/Compressed,Cute-Grim-Reaper-Sublimation-Bundle-97249631.zip
/Users/steven/Pictures/etsy/Cute-Owl-Break-Through-Ornament-84274707-1.zip,/Users/steven/Pictures/etsy,Cute-Owl-Break-Through-Ornament-84274707-1.zip
/Users/steven/Pictures/etsy/07_animal_designs/Cute-Raccon-Middle-Finger-SVG-123458031.zip,/Users/steven/Pictures/etsy/07_animal_designs,Cute-Raccon-Middle-Finger-SVG-123458031.zip
/Users/steven/Documents/Archives/misc-archives/d80a032d_cd5a.zip,/Users/steven/Documents/Archives/misc-archives,d80a032d_cd5a.zip
/Users/steven/Downloads/pipreqs_env/lib/python3.12/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz,/Users/steven/Downloads/pipreqs_env/lib/python3.12/site-packages/dateutil/zoneinfo,dateutil-zoneinfo.tar.gz
/Users/steven/Downloads/decode-text-effect.zip,/Users/steven/Downloads,decode-text-effect.zip
/Users/steven/Documents/markD/deep_analysis.zip,/Users/steven/Documents/markD,deep_analysis.zip
/Users/steven/Downloads/Compressed/deep_script_audit_bundle.zip,/Users/steven/Downloads/Compressed,deep_script_audit_bundle.zip
/Users/steven/Downloads/Compressed/DeepSeek-R1-Edit-main.zip,/Users/steven/Downloads/Compressed,DeepSeek-R1-Edit-main.zip
/Users/steven/Downloads/Compressed/DeepSeek-V3-Edit-main.zip,/Users/steven/Downloads/Compressed,DeepSeek-V3-Edit-main.zip
/Users/steven/Documents/Archives/misc-archives/DighitalDiVe.zip,/Users/steven/Documents/Archives/misc-archives,DighitalDiVe.zip
/Users/steven/Downloads/06_Archives/zzip/digital_dive_framework_v2.zip,/Users/steven/Downloads/06_Archives/zzip,digital_dive_framework_v2.zip
/Users/steven/Downloads/06_Archives/zzip/digital_dive_framework_v3_full.zip,/Users/steven/Downloads/06_Archives/zzip,digital_dive_framework_v3_full.zip
/Users/steven/GitHub/08_archived/Dir2md-main.zip,/Users/steven/GitHub/08_archived,Dir2md-main.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/Discography-20251225T044254Z-3-001.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,Discography-20251225T044254Z-3-001.zip
/Users/steven/Downloads/Compressed/Documents-20251225T042620Z-3-001.zip,/Users/steven/Downloads/Compressed,Documents-20251225T042620Z-3-001.zip
/Users/steven/Downloads/Compressed/Dog-3D-Christmas-Tumbler-Wrap-86560852.zip,/Users/steven/Downloads/Compressed,Dog-3D-Christmas-Tumbler-Wrap-86560852.zip
/Users/steven/Pictures/etsy/Dog-Christmas-Ornament-2side-Bundle-85108049-1.zip,/Users/steven/Pictures/etsy,Dog-Christmas-Ornament-2side-Bundle-85108049-1.zip
/Users/steven/Downloads/06_Archives/zzip/downloads_redo_bundle.zip,/Users/steven/Downloads/06_Archives/zzip,downloads_redo_bundle.zip
/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr Adu-Upscale Image_set_20_copy_96.zip,/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,Dr Adu-Upscale Image_set_20_copy_96.zip
/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project.zip,/Users/steven/Documents/Dr_Adu_GainesvillePFS_SEO_Project,Dr_Adu_GainesvillePFS_SEO_Project.zip
/Users/steven/Pictures/DreamLab/DreamLab.zip,/Users/steven/Pictures/DreamLab,DreamLab.zip
/Users/steven/Downloads/Compressed/drive-download-20251225T151754Z-3-001.zip,/Users/steven/Downloads/Compressed,drive-download-20251225T151754Z-3-001.zip
/Users/steven/Downloads/Compressed/drive-download-20251226T125018Z-3-001.zip,/Users/steven/Downloads/Compressed,drive-download-20251226T125018Z-3-001.zip
/Users/steven/pythons/MEDIA_PROCESSING/galleries/simplegallery-bin/e4a5b636-1b9a-470d-bec1-22001abee26a_Export-7194d7ae-57e6-4a23-93d3-05b527a504f6.zip,/Users/steven/pythons/MEDIA_PROCESSING/galleries/simplegallery-bin,e4a5b636-1b9a-470d-bec1-22001abee26a_Export-7194d7ae-57e6-4a23-93d3-05b527a504f6.zip
/Users/steven/Downloads/06_Archives/zzip/enhanced-media_analyzer-2.zip,/Users/steven/Downloads/06_Archives/zzip,enhanced-media_analyzer-2.zip
/Users/steven/Downloads/06_Archives/zzip/enhanced-media_analyzer.zip,/Users/steven/Downloads/06_Archives/zzip,enhanced-media_analyzer.zip
/Users/steven/Documents/Backups/env_backup_20251030.tar.gz,/Users/steven/Documents/Backups,env_backup_20251030.tar.gz
/Users/steven/Downloads/06_Archives/zzip/env_rescue_kit.zip,/Users/steven/Downloads/06_Archives/zzip,env_rescue_kit.zip
/Users/steven/Downloads/Compressed/Ethical_Hacking_Video_Course-main.zip,/Users/steven/Downloads/Compressed,Ethical_Hacking_Video_Course-main.zip
/Users/steven/Downloads/06_Archives/zzip/etsy_pack_v2.zip,/Users/steven/Downloads/06_Archives/zzip,etsy_pack_v2.zip
/Users/steven/Downloads/Compressed/etsy-20251225T044028Z-3-001.zip,/Users/steven/Downloads/Compressed,etsy-20251225T044028Z-3-001.zip
/Users/steven/Downloads/Compressed/etsy-20251225T044030Z-3-001.zip,/Users/steven/Downloads/Compressed,etsy-20251225T044030Z-3-001.zip
/Users/steven/Downloads/Compressed/etsy-20251225T044033Z-3-001.zip,/Users/steven/Downloads/Compressed,etsy-20251225T044033Z-3-001.zip
/Users/steven/Downloads/Compressed/etsy-20251225T044256Z-3-003.zip,/Users/steven/Downloads/Compressed,etsy-20251225T044256Z-3-003.zip
/Users/steven/Downloads/Compressed/etsy-20251225T044256Z-3-004.zip,/Users/steven/Downloads/Compressed,etsy-20251225T044256Z-3-004.zip
/Users/steven/Downloads/Compressed/Export-50ef9a3a-d739-42e2-98a2-0a2d15b23936-Part-1.zip,/Users/steven/Downloads/Compressed,Export-50ef9a3a-d739-42e2-98a2-0a2d15b23936-Part-1.zip
/Users/steven/Pictures/etsy/06_funny_quotes/f51e1ce7-07ac-4bc0-beb0-faebd8077052.zip,/Users/steven/Pictures/etsy/06_funny_quotes,f51e1ce7-07ac-4bc0-beb0-faebd8077052.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/f760ab6b-ff96-464e-81a9-a0d69ce8af70.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,f760ab6b-ff96-464e-81a9-a0d69ce8af70.zip
/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/gslib/tests/test_data/favicon.ico.gz,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/gslib/tests/test_data,favicon.ico.gz
/Users/steven/Downloads/06_Archives/zzip/Feather_Fang_Visual_Prompts.zip,/Users/steven/Downloads/06_Archives/zzip,Feather_Fang_Visual_Prompts.zip
/Users/steven/Downloads/Figma.zip,/Users/steven/Downloads,Figma.zip
/Users/steven/Downloads/files (3).zip,/Users/steven/Downloads,files (3).zip
/Users/steven/Downloads/files (4).zip,/Users/steven/Downloads,files (4).zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/10k-web/files.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/10k-web,files.zip
/Users/steven/Downloads/Compressed/files.zip,/Users/steven/Downloads/Compressed,files.zip
/Users/steven/Downloads/files.zip,/Users/steven/Downloads,files.zip
/Users/steven/Downloads/Compressed/files(1).zip,/Users/steven/Downloads/Compressed,files(1).zip
