path,absolute_path,name,parent_dir,depth,modified
06_SEO_MARKETING/SEO_YouTube_2025_Dataset,/Users/steven/AVATARARTS/06_SEO_MARKETING/SEO_YouTube_2025_Dataset,SEO_YouTube_2025_Dataset,06_SEO_MARKETING,1,2026-01-12T16:04:48.647573
06_SEO_MARKETING/marketplace-seo,/Users/steven/AVATARARTS/06_SEO_MARKETING/marketplace-seo,marketplace-seo,06_SEO_MARKETING,1,2026-01-12T16:57:01.953614
disco/mp3,/Users/steven/AVATARARTS/disco/mp3,mp3,disco,1,2026-01-13T08:33:10.005168
02_DOCUMENTATION/organization,/Users/steven/AVATARARTS/02_DOCUMENTATION/organization,organization,02_DOCUMENTATION,1,2026-01-12T17:22:39.716797
02_DOCUMENTATION/research,/Users/steven/AVATARARTS/02_DOCUMENTATION/research,research,02_DOCUMENTATION,1,2026-01-03T19:39:53.155446
02_DOCUMENTATION/tools,/Users/steven/AVATARARTS/02_DOCUMENTATION/tools,tools,02_DOCUMENTATION,1,2026-01-12T18:56:50.453234
02_DOCUMENTATION/analysis,/Users/steven/AVATARARTS/02_DOCUMENTATION/analysis,analysis,02_DOCUMENTATION,1,2026-01-12T18:49:09.324671
02_DOCUMENTATION/volumes-scan,/Users/steven/AVATARARTS/02_DOCUMENTATION/volumes-scan,volumes-scan,02_DOCUMENTATION,1,2026-01-03T18:46:51.399699
02_DOCUMENTATION/docs,/Users/steven/AVATARARTS/02_DOCUMENTATION/docs,docs,02_DOCUMENTATION,1,2026-01-12T18:56:50.452446
02_DOCUMENTATION/guides,/Users/steven/AVATARARTS/02_DOCUMENTATION/guides,guides,02_DOCUMENTATION,1,2026-01-12T18:49:09.315881
02_DOCUMENTATION/sphinx,/Users/steven/AVATARARTS/02_DOCUMENTATION/sphinx,sphinx,02_DOCUMENTATION,1,2026-01-12T17:40:02.081626
02_DOCUMENTATION/business-plans,/Users/steven/AVATARARTS/02_DOCUMENTATION/business-plans,business-plans,02_DOCUMENTATION,1,2026-01-12T18:56:50.467331
02_DOCUMENTATION/summaries,/Users/steven/AVATARARTS/02_DOCUMENTATION/summaries,summaries,02_DOCUMENTATION,1,2026-01-03T18:33:51.327281
02_DOCUMENTATION/migration,/Users/steven/AVATARARTS/02_DOCUMENTATION/migration,migration,02_DOCUMENTATION,1,2026-01-03T18:33:38.901697
02_DOCUMENTATION/reports,/Users/steven/AVATARARTS/02_DOCUMENTATION/reports,reports,02_DOCUMENTATION,1,2026-01-03T18:34:23.278143
heavenlyHands copy/intelligent-organization-system,/Users/steven/AVATARARTS/heavenlyHands copy/intelligent-organization-system,intelligent-organization-system,heavenlyHands copy,1,2026-01-13T08:33:16.781590
content/imported-from-home,/Users/steven/AVATARARTS/content/imported-from-home,imported-from-home,content,1,2026-01-13T08:33:17.797697
content/projects,/Users/steven/AVATARARTS/content/projects,projects,content,1,2026-01-13T08:33:17.822013
content/index,/Users/steven/AVATARARTS/content/index,index,content,1,2026-01-13T08:33:17.872692
Obsidian-plugins-mine/vault-ops-toolkit,/Users/steven/AVATARARTS/Obsidian-plugins-mine/vault-ops-toolkit,vault-ops-toolkit,Obsidian-plugins-mine,1,2026-01-13T02:34:17.720592
Obsidian-plugins-mine/obsidian-quiz-generator,/Users/steven/AVATARARTS/Obsidian-plugins-mine/obsidian-quiz-generator,obsidian-quiz-generator,Obsidian-plugins-mine,1,2026-01-13T02:34:22.602584
Obsidian-plugins-mine/vault-ops-revenue,/Users/steven/AVATARARTS/Obsidian-plugins-mine/vault-ops-revenue,vault-ops-revenue,Obsidian-plugins-mine,1,2026-01-13T00:18:57
Obsidian-plugins-mine/obsidian_top_plugins_2026_pack,/Users/steven/AVATARARTS/Obsidian-plugins-mine/obsidian_top_plugins_2026_pack,obsidian_top_plugins_2026_pack,Obsidian-plugins-mine,1,2026-01-13T02:34:17.650401
Obsidian-plugins-mine/steven_low_comp_obsidian_seo_pack,/Users/steven/AVATARARTS/Obsidian-plugins-mine/steven_low_comp_obsidian_seo_pack,steven_low_comp_obsidian_seo_pack,Obsidian-plugins-mine,1,2026-01-13T02:34:17.654383
.history/00_ACTIVE,/Users/steven/AVATARARTS/.history/00_ACTIVE,00_ACTIVE,.history,1,2026-01-04T13:04:45.165879
.history/scripts,/Users/steven/AVATARARTS/.history/scripts,scripts,.history,1,2026-01-01T14:48:00.753923
n8n/documentation,/Users/steven/AVATARARTS/n8n/documentation,documentation,n8n,1,2026-01-13T07:20:31.262875
n8n/workflows,/Users/steven/AVATARARTS/n8n/workflows,workflows,n8n,1,2026-01-13T07:21:29.028434
n8n/api,/Users/steven/AVATARARTS/n8n/api,api,n8n,1,2026-01-13T07:21:29.024332
n8n/templates,/Users/steven/AVATARARTS/n8n/templates,templates,n8n,1,2026-01-13T07:21:29.827861
n8n/data,/Users/steven/AVATARARTS/n8n/data,data,n8n,1,2026-01-13T07:20:31.262779
n8n/duplicates,/Users/steven/AVATARARTS/n8n/duplicates,duplicates,n8n,1,2026-01-13T07:20:31.262966
05_DATA/organization,/Users/steven/AVATARARTS/05_DATA/organization,organization,05_DATA,1,2026-01-12T18:49:09.317844
05_DATA/databases,/Users/steven/AVATARARTS/05_DATA/databases,databases,05_DATA,1,2026-01-12T17:40:02.114377
05_DATA/analysis,/Users/steven/AVATARARTS/05_DATA/analysis,analysis,05_DATA,1,2026-01-12T18:56:50.450177
05_DATA/json,/Users/steven/AVATARARTS/05_DATA/json,json,05_DATA,1,2025-12-26T05:06:51.986816
05_DATA/Data-Analysis,/Users/steven/AVATARARTS/05_DATA/Data-Analysis,Data-Analysis,05_DATA,1,2026-01-01T15:24:45.025900
05_DATA/csvs-consolidated,/Users/steven/AVATARARTS/05_DATA/csvs-consolidated,csvs-consolidated,05_DATA,1,2025-11-25T20:57:03.107920
05_DATA/analytics,/Users/steven/AVATARARTS/05_DATA/analytics,analytics,05_DATA,1,2026-01-12T17:40:02.097467
05_DATA/reports,/Users/steven/AVATARARTS/05_DATA/reports,reports,05_DATA,1,2026-01-01T15:17:07.367662
07_MISC/clients,/Users/steven/AVATARARTS/07_MISC/clients,clients,07_MISC,1,2026-01-02T10:47:11.353241
07_MISC/vitepress-demo,/Users/steven/AVATARARTS/07_MISC/vitepress-demo,vitepress-demo,07_MISC,1,2026-01-02T10:56:50.155091
07_MISC/strategies,/Users/steven/AVATARARTS/07_MISC/strategies,strategies,07_MISC,1,2026-01-12T18:49:09.323545
07_MISC/business,/Users/steven/AVATARARTS/07_MISC/business,business,07_MISC,1,2026-01-02T10:47:11.352611
07_MISC/docusaurus-demo,/Users/steven/AVATARARTS/07_MISC/docusaurus-demo,docusaurus-demo,07_MISC,1,2026-01-12T17:48:48.608285
07_MISC/code,/Users/steven/AVATARARTS/07_MISC/code,code,07_MISC,1,2026-01-02T10:47:11.354524
07_MISC/_static,/Users/steven/AVATARARTS/07_MISC/_static,_static,07_MISC,1,2026-01-02T10:46:00.267946
07_MISC/content,/Users/steven/AVATARARTS/07_MISC/content,content,07_MISC,1,2026-01-02T10:47:11.355092
07_MISC/JOB_SEARCH_2025,/Users/steven/AVATARARTS/07_MISC/JOB_SEARCH_2025,JOB_SEARCH_2025,07_MISC,1,2026-01-01T15:24:45.021910
07_MISC/utilities,/Users/steven/AVATARARTS/07_MISC/utilities,utilities,07_MISC,1,2026-01-02T10:47:11.354215
07_MISC/ai-tools,/Users/steven/AVATARARTS/07_MISC/ai-tools,ai-tools,07_MISC,1,2026-01-02T10:47:11.353550
07_MISC/nextra-demo,/Users/steven/AVATARARTS/07_MISC/nextra-demo,nextra-demo,07_MISC,1,2026-01-02T10:57:28.161483
07_MISC/mkdocs-demo,/Users/steven/AVATARARTS/07_MISC/mkdocs-demo,mkdocs-demo,07_MISC,1,2026-01-02T10:58:08.896059
07_MISC/guides,/Users/steven/AVATARARTS/07_MISC/guides,guides,07_MISC,1,2026-01-12T17:53:50.929983
07_MISC/Portfolio,/Users/steven/AVATARARTS/07_MISC/Portfolio,Portfolio,07_MISC,1,2026-01-12T18:49:09.326544
07_MISC/api,/Users/steven/AVATARARTS/07_MISC/api,api,07_MISC,1,2026-01-02T10:47:11.355393
07_MISC/TOP_TRENDS_AVATARARTS_QUANTUMFORGE,/Users/steven/AVATARARTS/07_MISC/TOP_TRENDS_AVATARARTS_QUANTUMFORGE,TOP_TRENDS_AVATARARTS_QUANTUMFORGE,07_MISC,1,2025-12-03T00:10:33.891040
07_MISC/data,/Users/steven/AVATARARTS/07_MISC/data,data,07_MISC,1,2026-01-02T10:47:11.354810
07_MISC/assets,/Users/steven/AVATARARTS/07_MISC/assets,assets,07_MISC,1,2026-01-12T16:04:48.668653
00_ACTIVE/DEVELOPMENT,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT,DEVELOPMENT,00_ACTIVE,1,2026-01-13T03:34:36.573667
00_ACTIVE/BUSINESS,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS,BUSINESS,00_ACTIVE,1,2026-01-13T03:34:36.575171
00_ACTIVE/CONTENT,/Users/steven/AVATARARTS/00_ACTIVE/CONTENT,CONTENT,00_ACTIVE,1,2026-01-13T03:40:31.819040
00_ACTIVE/passive-income-empire,/Users/steven/AVATARARTS/00_ACTIVE/passive-income-empire,passive-income-empire,00_ACTIVE,1,2026-01-12T17:48:54.122538
00_ACTIVE/CLIENT_PROJECTS,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS,CLIENT_PROJECTS,00_ACTIVE,1,2026-01-13T03:36:04.158163
pythons_reorganized/pathlib,/Users/steven/AVATARARTS/pythons_reorganized/pathlib,pathlib,pythons_reorganized,1,2026-01-12T19:59:08.721353
pythons_reorganized/csv,/Users/steven/AVATARARTS/pythons_reorganized/csv,csv,pythons_reorganized,1,2026-01-12T19:59:08.731467
pythons_reorganized/os,/Users/steven/AVATARARTS/pythons_reorganized/os,os,pythons_reorganized,1,2026-01-12T19:59:08.729506
pythons_reorganized/pandas,/Users/steven/AVATARARTS/pythons_reorganized/pandas,pandas,pythons_reorganized,1,2026-01-12T19:59:08.735317
gol-ia-newq/nevets,/Users/steven/AVATARARTS/gol-ia-newq/nevets,nevets,gol-ia-newq,1,2026-01-12T18:56:50.681070
Revenue/trend-pulse-os,/Users/steven/AVATARARTS/Revenue/trend-pulse-os,trend-pulse-os,Revenue,1,2026-01-13T02:40:47.449190
Revenue/.history,/Users/steven/AVATARARTS/Revenue/.history,.history,Revenue,1,2026-01-13T07:38:45.562997
Revenue/n8n_complete_package,/Users/steven/AVATARARTS/Revenue/n8n_complete_package,n8n_complete_package,Revenue,1,2026-01-13T07:38:02.851166
Revenue/WEB_DEPLOYMENT,/Users/steven/AVATARARTS/Revenue/WEB_DEPLOYMENT,WEB_DEPLOYMENT,Revenue,1,2026-01-13T05:37:51.406280
Revenue/Trend_Pulse_All_Expansion_Packs,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs,Trend_Pulse_All_Expansion_Packs,Revenue,1,2026-01-13T03:33:02.071533
Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED,Trend_Pulse_All_Expansion_Packs_COMPILED,Revenue,1,2026-01-13T03:57:49.252178
Revenue/trend-pulse-pro,/Users/steven/AVATARARTS/Revenue/trend-pulse-pro,trend-pulse-pro,Revenue,1,2026-01-13T01:46:18
Revenue/AUTOMATION,/Users/steven/AVATARARTS/Revenue/AUTOMATION,AUTOMATION,Revenue,1,2026-01-13T05:44:26.023618
Revenue/MONETIZATION,/Users/steven/AVATARARTS/Revenue/MONETIZATION,MONETIZATION,Revenue,1,2026-01-13T07:31:06.534828
Revenue/n8n_workflows,/Users/steven/AVATARARTS/Revenue/n8n_workflows,n8n_workflows,Revenue,1,2026-01-13T04:05:25.029766
ORGANIZED/other,/Users/steven/AVATARARTS/ORGANIZED/other,other,ORGANIZED,1,2026-01-13T08:33:10.416660
assets/css,/Users/steven/AVATARARTS/assets/css,css,assets,1,2026-01-13T08:33:17.910552
assets/js,/Users/steven/AVATARARTS/assets/js,js,assets,1,2026-01-13T08:33:17.912484
assets/icons,/Users/steven/AVATARARTS/assets/icons,icons,assets,1,2026-01-13T08:33:17.913960
04_WEBSITES/ai-sites,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites,ai-sites,04_WEBSITES,1,2026-01-12T18:56:55.697356
04_WEBSITES/assets,/Users/steven/AVATARARTS/04_WEBSITES/assets,assets,04_WEBSITES,1,2026-01-12T18:56:50.448121
INDEXES/unlimited_depth,/Users/steven/AVATARARTS/INDEXES/unlimited_depth,unlimited_depth,INDEXES,1,2026-01-13T08:48:29.935286
03_ARCHIVES/archive/system,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system,system,03_ARCHIVES,2,2026-01-13T03:34:41.572325
03_ARCHIVES/archive/LIVE-DEPLOYMENT,/Users/steven/AVATARARTS/03_ARCHIVES/archive/LIVE-DEPLOYMENT,LIVE-DEPLOYMENT,03_ARCHIVES,2,2026-01-12T18:44:46.974083
03_ARCHIVES/archive/backups,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups,backups,03_ARCHIVES,2,2026-01-12T16:04:48.620623
03_ARCHIVES/archive/reference-files,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files,reference-files,03_ARCHIVES,2,2026-01-13T03:34:41.563910
03_ARCHIVES/disco/css,/Users/steven/AVATARARTS/03_ARCHIVES/disco/css,css,03_ARCHIVES,2,2026-01-01T10:41:53.733722
03_ARCHIVES/disco/.history,/Users/steven/AVATARARTS/03_ARCHIVES/disco/.history,.history,03_ARCHIVES,2,2026-01-12T16:04:48.649001
03_ARCHIVES/disco/.lh,/Users/steven/AVATARARTS/03_ARCHIVES/disco/.lh,.lh,03_ARCHIVES,2,2026-01-01T11:08:56.123091
03_ARCHIVES/exports/dedupe_operations_20260101,/Users/steven/AVATARARTS/03_ARCHIVES/exports/dedupe_operations_20260101,dedupe_operations_20260101,03_ARCHIVES,2,2026-01-12T18:46:13.647071
03_ARCHIVES/intelligent-declutter/music-analysis,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter/music-analysis,music-analysis,03_ARCHIVES,2,2026-01-12T18:49:56.799080
03_ARCHIVES/intelligent-declutter/content-duplicates,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter/content-duplicates,content-duplicates,03_ARCHIVES,2,2026-01-13T03:35:56.506118
03_ARCHIVES/intelligent-declutter/name-size-duplicates,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter/name-size-duplicates,name-size-duplicates,03_ARCHIVES,2,2026-01-12T18:56:50.468452
03_ARCHIVES/intelligent-declutter/python-main-duplicates,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter/python-main-duplicates,python-main-duplicates,03_ARCHIVES,2,2026-01-12T18:46:24.069201
03_ARCHIVES/intelligent-declutter/duplicate-strategies,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter/duplicate-strategies,duplicate-strategies,03_ARCHIVES,2,2026-01-12T18:49:09.595299
03_ARCHIVES/intelligent-declutter/old-analysis,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter/old-analysis,old-analysis,03_ARCHIVES,2,2026-01-12T18:46:28.543128
03_ARCHIVES/backups/2025_databases_archived,/Users/steven/AVATARARTS/03_ARCHIVES/backups/2025_databases_archived,2025_databases_archived,03_ARCHIVES,2,2026-01-02T10:32:35.817142
03_ARCHIVES/archive/system/ECOSYSTEM,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM,ECOSYSTEM,03_ARCHIVES,3,2026-01-12T16:04:48.596120
03_ARCHIVES/archive/system/advanced-systems,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems,advanced-systems,03_ARCHIVES,3,2026-01-13T03:30:58.501414
03_ARCHIVES/archive/LIVE-DEPLOYMENT/fixes,/Users/steven/AVATARARTS/03_ARCHIVES/archive/LIVE-DEPLOYMENT/fixes,fixes,03_ARCHIVES,3,2026-01-12T18:46:13.644142
03_ARCHIVES/archive/LIVE-DEPLOYMENT/heavenlyhands,/Users/steven/AVATARARTS/03_ARCHIVES/archive/LIVE-DEPLOYMENT/heavenlyhands,heavenlyhands,03_ARCHIVES,3,2026-01-01T10:41:53.164495
03_ARCHIVES/archive/backups/2026-01-11,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11,2026-01-11,03_ARCHIVES,3,2026-01-12T16:04:48.615793
03_ARCHIVES/archive/reference-files/avatararts-steven-docs,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs,avatararts-steven-docs,03_ARCHIVES,3,2026-01-12T16:04:48.621536
03_ARCHIVES/archive/reference-files/business-setup,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup,business-setup,03_ARCHIVES,3,2026-01-13T03:34:41.565411
03_ARCHIVES/archive/system/ECOSYSTEM/docs,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs,docs,03_ARCHIVES,4,2026-01-12T16:04:48.597022
03_ARCHIVES/archive/system/ECOSYSTEM/scripts,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/scripts,scripts,03_ARCHIVES,4,2026-01-01T15:24:45.171295
03_ARCHIVES/archive/system/advanced-systems/unified_intelligence,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/unified_intelligence,unified_intelligence,03_ARCHIVES,4,2026-01-03T17:25:10.538082
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION,DOCUMENTATION,03_ARCHIVES,4,2026-01-03T17:25:08.533556
03_ARCHIVES/archive/system/advanced-systems/content_pipeline,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/content_pipeline,content_pipeline,03_ARCHIVES,4,2026-01-12T18:44:46.971143
03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS,SITES-AND-PROJECTS,03_ARCHIVES,4,2026-01-01T15:24:45.174640
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE,DOCUMENTS-ARCHIVE,03_ARCHIVES,4,2026-01-03T17:25:08.951236
03_ARCHIVES/archive/system/advanced-systems/ORGANIZATION-SYSTEM,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ORGANIZATION-SYSTEM,ORGANIZATION-SYSTEM,03_ARCHIVES,4,2025-11-25T20:39:23.577694
03_ARCHIVES/archive/system/advanced-systems/ARCHIVE,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ARCHIVE,ARCHIVE,03_ARCHIVES,4,2026-01-12T16:04:48.603182
03_ARCHIVES/archive/system/advanced-systems/CONSOLIDATION-DOCS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/CONSOLIDATION-DOCS,CONSOLIDATION-DOCS,03_ARCHIVES,4,2025-11-25T20:39:23.585198
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE,MARKDOWN-ARCHIVE,03_ARCHIVES,4,2026-01-12T16:04:48.605692
03_ARCHIVES/archive/system/advanced-systems/content_intelligence,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/content_intelligence,content_intelligence,03_ARCHIVES,4,2026-01-13T03:30:58.476683
