Filename,Duration,File Size,Creation Date,Original Path
PeTal;s_analysis.txt,4.26 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
PeTal;s_transcript.txt,1.10 KB,11-01-25,/Users/steven/Documents/organized/transcripts
PeTals_FaLL_(Tribal_F;ute)430-2_analysis.txt,3.67 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
PeTals_FaLL_(Tribal_F;ute)430-2_transcript.txt,1.25 KB,11-01-25,/Users/steven/Documents/organized/transcripts
PeTals_FaLL_(Tribal_F;ute)430_analysis.txt,4.08 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
PeTasLs_analysis.txt,3.84 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
PeTasLs_transcript.txt,991.00 B,11-01-25,/Users/steven/Documents/organized/transcripts
Personal-GPT.txt,1.69 KB,11-01-25,/Users/steven/Documents/organized/configs
Project-Centric-Reorganization-Plan.md,59.29 KB,11-01-25,/Users/steven/Documents/organized/strategies
QUANTUMFORGELABS_DUPLICATE_REMOVAL_REPORT.md,11.30 KB,11-01-25,/Users/steven/Documents/organized/reports
QUANTUMFORGELABS_FINAL_CONSOLIDATION_REPORT.md,10.50 KB,11-01-25,/Users/steven/Documents/organized/reports
QUANTUMFORGELABS_SETUP.md,5.92 KB,11-01-25,/Users/steven/Documents/organized/guides
QUANTUM_AI_AUTOMATION_BRAND_STRATEGY.md,16.43 KB,11-01-25,/Users/steven/Documents/organized/strategies
QUANTUM_AI_EMPIRE-_ADVANCED_IMPLEMENTATION_&_SCALING_STRATEGY.md,35.41 KB,11-01-25,/Users/steven/Documents/organized/strategies
QUANTUM_AI_EMPIRE-_ADVANCED_IMPLEMENTATION_&_SCALING_STRATEGYs.md,10.68 KB,11-01-25,/Users/steven/Documents/organized/strategies
QUICK_START_GUIDE.md,56.53 KB,11-01-25,/Users/steven/Documents/organized/guides
QuantumForgeLabs-SiteSetup.md,9.41 KB,11-01-25,/Users/steven/Documents/organized/guides
README.txt,836.00 B,11-01-25,/Users/steven/Documents/organized/guides
SEO_CONTINUOUS_IMPROVEMENT_PLAN.md,9.24 KB,11-01-25,/Users/steven/Documents/organized/strategies
SEO_SUMMARY.md,1.74 KB,11-01-25,/Users/steven/Documents/organized/reports
SERVICES_101_GUIDE.md,8.27 KB,11-01-25,/Users/steven/Documents/organized/guides
SETUP_INSTRUCTIONS.md,4.38 KB,11-01-25,/Users/steven/Documents/organized/guides
SIMPLE_ORGANIZATION_SUMMARY.md,3.61 KB,11-01-25,/Users/steven/Documents/organized/reports
SOCIAL_MEDIA_TEMPLATES.md,13.56 KB,11-01-25,/Users/steven/Documents/organized/templates
STYLE_IMPROVEMENTS_GUIDE.md,1.83 KB,11-01-25,/Users/steven/Documents/organized/guides
STYLING_IMPROVEMENTS_SUMMARY.md,7.88 KB,11-01-25,/Users/steven/Documents/organized/reports
Site_Structure_for_QuantumForgeLabs.txt,5.97 KB,11-01-25,/Users/steven/Documents/organized/configs
"Stacie,_the_Wind_Don’t_Ask_Why319_analysis.txt",4.06 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
"Stacie,_the_Wind_Don’t_Ask_Why319_transcript.txt",2.09 KB,11-01-25,/Users/steven/Documents/organized/transcripts
"Stacie,_the_Wind_Don’t_Ask_Why332_analysis.txt",1.92 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
"Stacie,_the_Wind_Don’t_Ask_Why332_transcript.txt",2.35 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Stacie’s_Dust_and_Flame254❤️_analysis.txt,3.88 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Stacie’s_Dust_and_Flame254❤️_transcript.txt,1.60 KB,11-01-25,/Users/steven/Documents/organized/transcripts
Steven_Chaplinski_-_Professional_Portfolio_Website-node-readme.md,2.88 KB,11-01-25,/Users/steven/Documents/organized/guides
Steven_Chaplinski_-_Unified_Creative_Automation_WorkspaceREADME.md,14.84 KB,11-01-25,/Users/steven/Documents/organized/guides
Steven’s_Digital_Ecosystem_-_Comprehensive_AnalysisREADME.md,6.48 KB,11-01-25,/Users/steven/Documents/organized/reports
Summer_Love-315_analysis.txt,4.50 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
Summer_Love-315_transcript.txt,2.48 KB,11-01-25,/Users/steven/Documents/organized/transcripts
THE_NOVICES_GUIDE_TO_REVENUE_GENERATION_FROM_ZERO_TO_MILLIONAIRE.md,10.98 KB,11-01-25,/Users/steven/Documents/organized/guides
TheHourglassShatters_analysis.txt,2.40 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
TheHourglassShatters_transcript.txt,1.45 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Heartland_Doesn’t_Speak-duo355_analysis.txt,4.48 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Heartland_Doesn’t_Speak-duo355_transcript.txt,2.45 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Heartland_Doesn’t_Speak349_analysis.txt,3.94 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Heartland_Doesn’t_Speak349_transcript.txt,2.33 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Heartland_Doesn’t_Speak351_analysis.txt,4.00 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Heartland_Doesn’t_Speak351_transcript.txt,2.45 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Heartland_Doesn’t_Speak_(duo)349_analysis.txt,4.32 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Heartland_Doesn’t_Speak_(duo)349_transcript.txt,2.46 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Heartland_Doesn’t_Speak_-tears_and_time352_-duo❤️_analysis.txt,4.28 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Heartland_Doesn’t_Speak_-tears_and_time352_-duo❤️_transcript.txt,2.80 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Plantagenets314_analysis.txt,3.19 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Plantagenets314_transcript.txt,1.17 KB,11-01-25,/Users/steven/Documents/organized/transcripts
The_Plantagenets319_analysis.txt,2.59 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
The_Plantagenets319_transcript.txt,1.12 KB,11-01-25,/Users/steven/Documents/organized/transcripts
ULTIMATE_COMPREHENSIVE_DEEP_REACH_ANALYSIS_COMPLETE.md,3.00 KB,11-01-25,/Users/steven/Documents/organized/reports
ULTIMATE_DEEP_REACH_ANALYSIS_COMPLETES.md,3.28 KB,11-01-25,/Users/steven/Documents/organized/reports
ULTRA_COMPREHENSIVE_DEEP_ANALYSIS_THE_COMPLETE_ECOSYSTEM.md,21.07 KB,11-01-25,/Users/steven/Documents/organized/reports
ULTRA_DEEP_FOLDER_ANALYSIS_REPORT.md,16.22 KB,11-01-25,/Users/steven/Documents/organized/reports
Unified_Creative_Automation_Workspace_-_Professional_Analysis_&_Implementation_Guide.md,3.63 KB,11-01-25,/Users/steven/Documents/organized/reports
Unified_Creative_Automation_Workspace_Analysis.md,9.06 KB,11-01-25,/Users/steven/Documents/organized/reports
WEBSITE_101_GUIDE.md,6.01 KB,11-01-25,/Users/steven/Documents/organized/guides
WEBSITE_ANALYSIS_REPORT.md,7.39 KB,11-01-25,/Users/steven/Documents/organized/reports
WEBSITE_DEPLOYMENT_SUMMARY.md,8.64 KB,11-01-25,/Users/steven/Documents/organized/reports
WindsOfWarningLyrics_analysis.txt,2.51 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
WindsOfWarningLyrics_transcript.txt,2.00 KB,11-01-25,/Users/steven/Documents/organized/transcripts
WoodcarverSongVisuals_analysis.txt,2.62 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
WoodcarverSongVisuals_transcript.txt,1.51 KB,11-01-25,/Users/steven/Documents/organized/transcripts
WorkShop_Worries-359_analysis.txt,3.79 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
WorkShop_Worries-359_transcript.txt,1.72 KB,11-01-25,/Users/steven/Documents/organized/transcripts
WorkShop_Worries-duo-410_analysis.txt,4.41 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
WorkShop_Worries-duo-410_transcript.txt,1.85 KB,11-01-25,/Users/steven/Documents/organized/transcripts
analysis_report.md,6.67 KB,11-01-25,/Users/steven/Documents/organized/reports
avatararts-content-plan.md,66.19 KB,11-01-25,/Users/steven/Documents/organized/strategies
behance-strategy.md,58.11 KB,11-01-25,/Users/steven/Documents/organized/strategies
brand-integration-strategy.md,63.77 KB,11-01-25,/Users/steven/Documents/organized/strategies
brand_guidelines.md,6.68 KB,11-01-25,/Users/steven/Documents/organized/guides
bubble-top.txt,4.08 KB,11-01-25,/Users/steven/Documents/organized/configs
buggy.txt,649.00 B,11-01-25,/Users/steven/Documents/organized/configs
cat1.txt,23.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
cat2.txt,57.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
cat3.txt,113.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
cat4.txt,94.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
cat5.txt,59.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
cat6.txt,94.00 B,11-01-25,/Users/steven/Documents/organized/temp-files
connection-strategy.md,62.27 KB,11-01-25,/Users/steven/Documents/organized/strategies
content-strategy-overview.md,57.36 KB,11-01-25,/Users/steven/Documents/organized/strategies
contract-templates.md,123.40 KB,11-01-25,/Users/steven/Documents/organized/templates
docs.txt,13.00 B,11-01-25,/Users/steven/Documents/organized/configs
dribbble-strategy.md,57.13 KB,11-01-25,/Users/steven/Documents/organized/strategies
dual-domain-seo-strategy.md,15.30 KB,11-01-25,/Users/steven/Documents/organized/strategies
executive_summary.md,32.78 KB,11-01-25,/Users/steven/Documents/organized/reports
facebook-strategy.md,55.12 KB,11-01-25,/Users/steven/Documents/organized/strategies
gainesville-content-strategy.md,69.00 KB,11-01-25,/Users/steven/Documents/organized/strategies
gainesville-fl-strategy.md,65.88 KB,11-01-25,/Users/steven/Documents/organized/strategies
hipaa-compliance-guide.md,68.33 KB,11-01-25,/Users/steven/Documents/organized/guides
hipaa-templates.md,67.61 KB,11-01-25,/Users/steven/Documents/organized/templates
image_data.txt,24.00 B,11-01-25,/Users/steven/Documents/organized/configs
in-this-alley-hide-309_rhythm_guitar__analysis.txt,4.10 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
in-this-alley-hide-309_rhythm_guitar__transcript.txt,512.00 B,11-01-25,/Users/steven/Documents/organized/transcripts
in-this-alley-where-i-hide-grunge259☠️_analysis.txt,4.03 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
in-this-alley-where-i-hide-grunge259☠️_transcript.txt,704.00 B,11-01-25,/Users/steven/Documents/organized/transcripts
invoice-templates.md,121.17 KB,11-01-25,/Users/steven/Documents/organized/templates
invoice_template.md,30.77 KB,11-01-25,/Users/steven/Documents/organized/templates
itchy-isle-8min_analysis.txt,4.26 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
itchy-isle-8min_transcript.txt,5.26 KB,11-01-25,/Users/steven/Documents/organized/transcripts
linkedin_strategy.md,28.91 KB,11-01-25,/Users/steven/Documents/organized/strategies
love-is-rubbish-lets-get-trashy-plucky-245_analysis.txt,3.74 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
love-is-rubbish-lets-get-trashy-plucky-245_transcript.txt,1.52 KB,11-01-25,/Users/steven/Documents/organized/transcripts
marketing_strategy.md,37.91 KB,11-01-25,/Users/steven/Documents/organized/strategies
moonly-alley--howling-banjo239_analysis.txt,3.61 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
moonly-alley--howling-banjo239_transcript.txt,959.00 B,11-01-25,/Users/steven/Documents/organized/transcripts
organization_summary.md,2.17 KB,11-01-25,/Users/steven/Documents/organized/reports
organized-multimedia-analysis.md,49.54 KB,11-01-25,/Users/steven/Documents/organized/reports
package-manager-setup.md,8.59 KB,11-01-25,/Users/steven/Documents/organized/guides
packages.txt,6.00 B,11-01-25,/Users/steven/Documents/organized/configs
pics.txt,50.00 B,11-01-25,/Users/steven/Documents/organized/configs
post-templates.md,75.59 KB,11-01-25,/Users/steven/Documents/organized/templates
pricing-guide.md,61.77 KB,11-01-25,/Users/steven/Documents/organized/guides
pricing_summary.md,31.69 KB,11-01-25,/Users/steven/Documents/organized/reports
project_proposal_template.md,30.83 KB,11-01-25,/Users/steven/Documents/organized/templates
prompts.txt,107.00 B,11-01-25,/Users/steven/Documents/organized/configs
proposal-templates.md,142.36 KB,11-01-25,/Users/steven/Documents/organized/templates
proxys.txt,774.00 B,11-01-25,/Users/steven/Documents/organized/configs
python-project-template.md,3.41 KB,11-01-25,/Users/steven/Documents/organized/templates
quantumforgelabs-content-plan.md,62.88 KB,11-01-25,/Users/steven/Documents/organized/strategies
ranking_usernames2-5.txt,8.18 KB,11-01-25,/Users/steven/Documents/organized/configs
requirements--.txt,191.00 B,11-01-25,/Users/steven/Documents/organized/configs
rubbish-love-disarray-244_analysis.txt,4.41 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
rubbish-love-disarray-244_transcript.txt,1.72 KB,11-01-25,/Users/steven/Documents/organized/transcripts
rubbish-love-disarray-309_analysis.txt,4.58 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
rubbish-love-disarray-309_transcript.txt,1.72 KB,11-01-25,/Users/steven/Documents/organized/transcripts
sammy_Midnight_Reckoning_by_DarkSoundEffect3495___Suno_(Remix)-241_analysis.txt,4.13 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
sammy_Midnight_Reckoning_by_DarkSoundEffect3495___Suno_(Remix)-241_transcript.txt,1.15 KB,11-01-25,/Users/steven/Documents/organized/transcripts
service_agreement_template.md,29.11 KB,11-01-25,/Users/steven/Documents/organized/templates
simple_summary_report.md,944.00 B,11-01-25,/Users/steven/Documents/organized/reports
social_media_and_content_analysis_expert_gpt.txt,1.17 KB,11-01-25,/Users/steven/Documents/organized/reports
song-title-aspect-template.txt,493.00 B,11-01-25,/Users/steven/Documents/organized/templates
stacie321_analysis.txt,2.18 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
stacie321_transcript.txt,1.73 KB,11-01-25,/Users/steven/Documents/organized/transcripts
typography_cover_image.txt,1.99 KB,11-01-25,/Users/steven/Documents/organized/configs
unified-creative-auto-workspace.txt,8.86 KB,11-01-25,/Users/steven/Documents/organized/configs
unifies-creative-automation.txt,8.87 KB,11-01-25,/Users/steven/Documents/organized/configs
upwork-strategy.md,53.51 KB,11-01-25,/Users/steven/Documents/organized/strategies
version.txt,1.24 KB,11-01-25,/Users/steven/Documents/organized/configs
website_generation_log.txt,1.73 KB,11-01-25,/Users/steven/Documents/organized/configs
weekly-review-template.md,70.32 KB,11-01-25,/Users/steven/Documents/organized/templates
willow-whispers-indie-pluck-310_analysis.txt,3.73 KB,11-01-25,/Users/steven/Documents/organized/audio-analysis
willow-whispers-indie-pluck-310_transcript.txt,926.00 B,11-01-25,/Users/steven/Documents/organized/transcripts
youtube_strategy.md,10.03 KB,11-01-25,/Users/steven/Documents/organized/strategies
