Filename,Duration,File Size,Creation Date,Original Path
06e1c696-f301-4824-be30-39cb45b0b1f3.json,9.60 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
1b27a07a-a811-4986-bce6-dfa9fa12318c.json,79.08 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
21-28-59-Data_Analysis_Suggestions.md,16.90 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
25733ab1-51be-449e-80be-5c9c93a601f1.json,62.75 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
27c1ab5a-aff8-4e46-99b5-fa01e05e13a6.json,1.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
33294536-29fd-439d-97f1-b30f3e9991f2.json,49.64 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
34dd0ca0-2b7d-492a-bb7b-ea264196b3be.json,346.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
3cafa0ed-b3bb-42d3-9cf4-6fbdad6590a3.json,9.57 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
3f9ff938-686a-4a2a-8a03-9ee3a5a08b76.json,36.23 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
43f1f5b0-98de-4416-a058-7c02d51cf6c9.json,417.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
444b548c-4f6f-4536-9206-a03a13010909.json,43.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
44bef6ce-d045-4dea-aea3-6c529b25aacf.json,347.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
4daf2c65-a92d-45ad-89e7-e02325c9f85b.json,17.59 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
501c1f39-4004-40a9-aa38-ce3f1be61863.json,148.54 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
514a531f-d965-4e27-b23e-b7819ee3fbd0.json,145.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
5e44187f-41cf-468b-bd1a-9ada683f3d49.json,81.72 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
64d4c6f4-6204-46d8-9925-388d69de2c47.json,53.01 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
666106d8-a529-4f62-ac3a-df8b1de3b5a7.json,43.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
7-22-43-Act_Analysis_Request.md,46.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
71d71339-cbb9-4063-8c23-1f2d09e69d36.json,44.75 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
81393f9f-8fe1-4a31-b326-76a3f56379ce.json,2.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
84b6db4e-c0a1-4fd0-8e96-aff04d776ee6.json,42.53 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
8aedb572-c2b3-4898-9b19-2b0d9c461d1a.json,4.41 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
90dada53-73d3-4eab-bf02-885f71537dc0.json,2.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
9316933b-53f9-47e4-9f64-af07f645ab71.json,4.79 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
94b87eb3-3cb1-4b67-b465-ee3a500fb546.json,48.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
94ca6874-d030-431e-8896-6c074eedd2ea.json,8.00 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
954b6a28-fed5-40a3-b8a5-bf56055b1f68.json,81.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
A New Dawn (1)_analysis.txt,3.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
A New Dawn (1)_transcript.txt,1.30 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
A New Dawn_analysis.txt,3.41 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
A New Dawn_transcript.txt,1.67 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
ADVANCED_SCRIPTS_GUIDE.md,13.33 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
ALBUM_STRUCTURE.json,71.67 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
ANALYSIS_REPORT.md,1.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_ANALYSIS_20251104_174742
APPLY_METADATA_UPDATES.md,3.79 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
AUDIOBOOK_CONSOLIDATION.csv,12.31 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_ANALYSIS_20251104_174742
AUDIO_CONTENT_MAP.csv,171.92 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/COMPREHENSIVE_SCAN_20251104_181206
AUTOSCROLL_INSTRUCTIONS.md,3.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Acapela Box - Create Your Text to Speech Messages_analyze text for YouTube Shorts using OpenAI GPT.txt,3.91 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
All_I_Wanna_Do-321_transcript_1.txt,2.13 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
American_Disaster_Image_Prompts.md,4.38 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/PROMPTS
Analysis of Willow Whispers Suno AI-Generated Music Track.md,12.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Angieaparo-rocketMan_Cover_transcript.txt,4.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Angieaparo-rocketMan_Extend_2_transcript.txt,3.89 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Angieaparo-rocketMan_Extend_transcript.txt,3.77 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Anti-Love_Struck_transcript.txt,977.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
BACKUP_RECOVERY_INFO.md,3.18 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
Beautiful_Mess_transcript.txt,1.74 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Bite-in-the-night-acapella_analysis.txt,3.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Bite-in-the-night-acapella_transcript.txt,276.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Blues in the Alley Haunted Strings Nocturnal Notes (1)_transcription.txt,2.40 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Blues_in_the_Alley_Haunted_Strings_Nocturnal_Notes_transcript.txt,1.27 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Buried_in_the_Shadows_transcript.txt,1.19 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Business and Finance Portfolio - Professional Analysis_content.txt,4.93 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
CANVA_COMPRESSED_ANALYSIS_content.txt,5.06 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
CLEANUP_SUMMARY.txt,8.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
COMPLETE_FILE_INVENTORY.csv,321.67 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_ANALYSIS_20251104_174742
COMPLETE_MUSIC_EMPIRE_NARRATIVE.md,34.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/STORIES_AND_NARRATIVES
COMPLETE_SCAN_ANALYSIS.json,370.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
COMPLETE_SESSION_SUMMARY.md,5.66 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
COMPLETE_SYSTEM_SUMMARY.md,7.57 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
COMPREHENSIVE_CONTENT_AWARE_ANALYSIS.md,18.85 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
COMPREHENSIVE_CONTENT_AWARE_ANALYSIS_content.txt,4.91 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
COMPREHENSIVE_CONVERSATION_ANALYSIS_DEEP_RESEARCH_TOPIC_SYNTHESIS_content.txt,5.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
COMPREHENSIVE_SCAN_REPORT.md,1.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/COMPREHENSIVE_SCAN_20251104_181206
COMPREHENSIVE_TEHSITES_DEEP_ANALYSIS_content.txt,5.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
CONSOLIDATION_ANALYSIS.json,322.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
CONSOLIDATION_PLAN.json,1.25 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_ANALYSIS_20251104_174742
CONTENT_AWARE_MERGE_REPORT.txt,5.52 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
CONTENT_INDEX.csv,3.49 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive
CROSS_DIRECTORY_DUPLICATES.csv,11.87 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_ANALYSIS_20251104_174742
CURRENT_METADATA_SCAN.json,136.01 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
Cannon_Blastin_transcript.txt,1.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
China__The_Ultimate_Boogeyman_in_Project_2025_transcript.txt,991.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Comprehensive Analysis of Superpower Daily AI News Newsletter and Industry Resource.md,193.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
DEEP_ANALYSIS_CATALOG.md,8.58 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
DEEP_ANALYSIS_REPORT_content.txt,4.93 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DEEP_CONTENT_ANALYSIS_REPORT.txt,12.62 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DEEP_DIVE_ADVANCED_PROFESSIONAL_ANALYSIS_content.txt,5.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DEEP_INTELLIGENT_ANALYSIS_REPORT_content.txt,4.90 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DEEP_SCAN_LOG.txt,3.86 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DEEP_SCAN_RESULTS.txt,49.38 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DEEP_TECH_STARTUP_IPO_ANALYSIS_SUCCESS_PATTERNS_IMPLEMENTATION_content.txt,5.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
DHS_Under_Fire__Project_2025's_Critique_of_Ho_transcript.txt,927.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
DIRECTORY_COMPARISON_SUMMARY.csv,230.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_ANALYSIS_20251104_174742
Deep_State_Conspiracies__Project_2025's_Attac_transcript.txt,926.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Descriptive-WoodCarver-indie-pluck-Flute_transcript.txt,2.93 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Descriptives-songs_analysis.txt,547.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Descriptives-woodcarver-songs-420_analysis_1.txt,577.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Descriptives-woodcarver-songs-420_transcript_1.txt,3.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Dividing_America__Project_2025's_Attack_on_th_transcript.txt,771.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
DomesticChristianTerrorism_transcript.txt,2.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Dumpster_Brew_transcript.txt,2.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
EXISTING_TOOLS_INTEGRATION.md,4.95 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
EXTRACTED_CONTENT.txt,4.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_1.txt,6.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_10.txt,628.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_11.txt,4.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_12.txt,621.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_13.txt,1.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_14.txt,12.47 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_15.txt,257.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_16.txt,8.93 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_17.txt,634.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_18.txt,15.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_19.txt,20.43 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_2.txt,60.91 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_20.txt,48.46 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_3.txt,6.86 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_4.txt,2.15 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_5.txt,5.70 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_6.txt,5.78 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_7.txt,14.18 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_8.txt,9.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTED_CONTENT_9.txt,6.08 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
EXTRACTION_SUMMARY.md,965.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_EXTRACTION_20251104_180747
Echoes of the Junkyard_analysis.txt,3.26 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes of the Junkyard_transcript.txt,1.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Echoes-of-Yesterday_analysis2_1_1.txt,3.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes-of-Yesterday_transcript.txt,1.65 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Echoes_of_Love.txt,1.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes_of_Love_(1)_analysis.txt,3.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes_of_Love_(1)_transcript.txt,1.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Echoes_of_Love_1.txt,2.74 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes_of_Moonlight_transcript.txt,1.18 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Echoes_of_Yesterday_transcript.txt,1.75 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Echoes_of_the_Junkyard-v4_analysis.txt,3.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes_of_the_Junkyard-v4_analysis_1_1.txt,2.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Echoes_of_the_Junkyard-v4_transcript.txt,1.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Echoes_of_the_Junkyard_transcript.txt,1.30 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Enchanted Woods2_analysis.txt,2.73 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Enchanted Woods2_transcript.txt,1.91 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
FINAL-Almost_transcript.txt,266.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
FINAL_COMPLETE_SUMMARY.md,7.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
FINAL_SESSION_COMPLETE.md,2.19 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
FINAL_STATUS.md,5.94 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
FINAL_STATUS.txt,10.40 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
FOUND_SONGS.csv,2.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_EXTRACTION_20251104_180747
FRESH_ANALYSIS_20251104.json,196.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
Fake_transcript.txt,266.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Fall_RooTs_ReMain-soft301_transcript.txt,2.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk Song of a Dark Traveler236_analysis.txt,3.45 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk Song of a Dark Traveler236_transcript.txt,766.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk Song of a Dark Traveler253_analysis.txt,3.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk Song of a Dark Traveler253_transcript.txt,1.34 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk_Song_of_a_Dark_Traveler202_analysis.txt,632.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk_Song_of_a_Dark_Traveler202_transcript.txt,1.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk_Song_of_a_Dark_Traveler224_analysis.txt,632.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk_Song_of_a_Dark_Traveler224_transcript.txt,1.66 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk_Song_of_a_Dark_Traveler234_analysis.txt,632.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk_Song_of_a_Dark_Traveler234_transcript.txt,1.97 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk_Song_of_a_Dark_Traveler236_analysis.txt,632.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk_Song_of_a_Dark_Traveler236_transcript.txt,1.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk_Song_of_a_Dark_Traveler253_analysis.txt,632.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk_Song_of_a_Dark_Traveler253_transcript.txt,2.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Folk_Song_of_a_Dark_Traveler259_analysis.txt,632.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Folk_Song_of_a_Dark_Traveler259_transcript.txt,2.21 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Grabage Grove_analysis.txt,238.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Grabage Grove_transcript.txt,188.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Grabage_Grove_transcript.txt,1.24 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
HOW_TO_USE_CATALOG.md,2.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
HTML_EXTRACTED_SONGS.csv,117.10 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_EXTRACTION_20251104_180747
HeartBreak_Alley_transcript.txt,1.49 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Heroes Rise  - Villains Overthrow (Remastered) (Remix)237_analysis.txt,3.69 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Heroes Rise  - Villains Overthrow (Remastered) (Remix)237_transcript.txt,2.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Heroes_RiSe_transcript.txt,1.60 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Heroes_Rise_-_Villains_Overthrow_Remastered_214_transcript.txt,3.10 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2_analysis.txt,2.48 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Heroes_Rise__-_Villains_Overthrow_(Remastered)2_2_analysis2_1_1.txt,3.31 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Heroes_Rise__-_Villains_Overthrow_(Remastered)2_2_transcript.txt,1.84 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Heroes_Rise__-_Villains_Overthrow_(Remastered)2_analysis.txt,1.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Howligritty_Nights_transcript.txt,2.22 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Howling_Cat's_Song_transcript.txt,1.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
IBecameSpiral_VineoftheVoid_BlessedBe_transcript.txt,3.60 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
ICLOUD_SYMLINK_INFO.md,2.75 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
INPUT.json,36.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
INTEGRATED_MASTER_PLAN.md,8.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
In The Hollow156-pt2_analysis.txt,3.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
In The Hollow156-pt2_transcript.txt,602.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
In The Hollow233_analysis.txt,3.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
In The Hollow233_transcript.txt,955.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
